"id","created_at","user_id","product_id","discount","quantity"
10,2020-01-17 01:44:37,1,6,,2
17,2020-02-06 12:14:36,3,48,,1
18,2020-04-10 23:29:46,3,12,,2
57,2020-02-05 03:28:52,10,42,,1
74,2020-02-20 00:36:30,12,154,1.85,1
98,2020-04-06 00:45:35,17,26,,3
104,2020-02-15 18:57:49,17,23,,2
111,2020-04-19 08:27:25,17,56,,3
119,2020-03-26 23:06:05,18,198,,1
131,2020-02-05 22:42:57,20,39,,6
134,2020-02-28 13:48:53,20,87,,1
149,2020-01-25 19:05:08,22,199,,2
156,2020-03-12 01:55:46,23,189,,1
161,2020-04-04 04:31:57,24,29,3.19,2
171,2020-04-01 17:48:42,29,58,3.08,3
172,2020-02-17 12:53:40,29,152,,2
174,2020-04-09 12:03:00,29,190,3.08,3
182,2020-03-25 23:01:34,32,176,,1
214,2020-02-10 20:43:35,37,86,,1
221,2020-02-18 08:30:53,37,129,,1
230,2020-01-29 03:39:20,39,4,,2
235,2020-01-03 04:15:50,39,3,,1
295,2020-03-01 11:17:08,45,188,,1
308,2020-03-16 16:04:04,48,115,,1
318,2020-03-27 21:21:24,48,43,,1
336,2020-02-26 07:08:23,49,112,,2
367,2020-01-23 18:15:23,54,86,,2
370,2020-02-02 09:51:16,54,41,,1
371,2020-01-30 09:48:17,54,168,,1
373,2020-01-21 16:40:45,54,37,,2
383,2020-02-04 14:58:02,56,10,,2
386,2020-01-06 17:59:58,56,11,,3
393,2020-02-06 00:28:38,57,39,,1
399,2020-04-08 13:59:25,57,24,,4
406,2020-03-29 05:09:14,57,135,,1
409,2020-03-23 15:17:05,57,108,6.42,1
412,2020-03-18 10:48:58,57,17,,1
415,2020-02-21 21:43:22,58,29,,2
417,2020-04-13 13:39:43,58,26,,3
418,2020-02-14 10:12:57,58,134,,2
428,2020-03-05 00:55:12,59,199,,1
442,2020-01-17 10:55:52,60,166,,1
450,2020-03-18 07:55:32,63,190,,1
452,2020-04-09 12:19:46,63,69,,2
454,2020-03-04 07:20:42,63,72,,1
460,2020-03-19 05:27:41,63,109,,1
464,2020-01-13 21:58:59,63,183,,1
476,2020-03-24 20:24:47,65,86,,1
489,2020-04-13 22:31:06,65,181,,33
503,2020-03-28 21:52:21,65,62,5.09,1
512,2020-02-17 03:42:15,66,24,,1
531,2020-02-11 19:58:51,68,125,,2
532,2020-03-12 15:37:38,68,169,,1
544,2020-01-07 21:42:56,69,162,,2
560,2020-03-18 11:59:40,70,127,,1
565,2020-02-10 14:46:52,70,31,,2
574,2020-01-05 15:45:46,72,200,,2
579,2020-03-22 18:46:46,72,107,,1
581,2020-02-26 19:26:56,72,149,,1
615,2020-03-31 23:28:11,74,158,,1
619,2020-02-16 18:48:51,74,135,,2
621,2020-03-23 12:17:04,74,122,6.44,1
625,2020-04-02 00:36:55,74,62,,2
635,2020-01-02 03:22:14,77,128,,3
638,2020-01-13 15:40:07,80,128,,2
641,2020-02-15 21:28:02,80,163,,2
650,2020-01-18 16:50:31,80,121,,1
660,2020-01-28 06:54:53,84,84,,1
667,2020-02-12 23:59:13,85,177,,2
669,2020-02-01 03:24:47,85,96,,1
670,2020-02-15 06:22:16,85,90,,2
694,2020-01-21 16:42:03,87,96,6.57,2
695,2020-04-07 23:19:52,87,73,,2
698,2020-01-06 06:00:54,87,99,,2
709,2020-02-04 00:31:15,87,37,,1
719,2020-04-15 02:21:17,91,28,,4
729,2020-03-26 14:02:15,92,119,,1
736,2020-01-07 01:22:38,95,185,,1
743,2020-03-22 11:16:30,95,12,,1
769,2020-04-08 08:32:59,100,89,,2
776,2020-04-07 19:09:58,101,28,1.77,2
777,2020-01-26 18:10:03,101,86,,1
780,2020-01-02 10:50:18,101,10,,2
782,2020-04-14 22:36:52,101,106,,2
785,2020-04-01 21:19:15,101,162,,4
790,2020-01-03 09:26:46,105,33,,2
793,2020-03-10 10:11:54,107,53,7.22,1
801,2020-03-04 00:38:42,108,107,7.99,1
815,2020-03-28 09:32:50,111,174,,1
831,2020-03-13 17:46:25,112,13,,1
841,2020-03-05 10:25:35,113,51,2.09,1
845,2020-01-21 16:44:34,113,68,,2
894,2020-03-29 13:11:40,122,60,,1
909,2020-03-10 21:41:25,124,64,,1
916,2020-04-02 14:49:11,125,47,3.41,2
925,2020-01-29 06:24:42,128,119,,1
937,2020-04-05 03:02:38,129,88,,3
946,2020-03-07 06:51:17,130,193,,1
953,2020-01-14 17:04:37,132,137,,1
954,2020-03-24 20:26:56,132,124,,1
955,2020-01-11 17:04:04,132,197,,2
963,2020-01-20 17:08:00,136,182,,2
965,2020-01-05 01:45:59,136,57,,2
966,2020-03-07 12:18:11,136,152,,1
969,2020-03-29 02:55:56,136,147,,0
980,2020-03-20 08:06:43,138,95,,1
984,2020-03-08 13:28:05,138,169,,1
998,2020-01-07 23:55:38,139,149,,1
1008,2020-04-13 18:04:43,140,13,,3
1016,2020-01-03 04:16:08,141,86,,2
1021,2020-01-16 08:44:21,141,93,,2
1023,2020-01-21 00:38:25,141,200,6.53,1
1028,2020-02-22 18:08:54,142,119,5.19,2
1029,2020-01-15 05:37:26,142,3,,3
1031,2020-02-22 00:51:08,142,108,,2
